t=,1, 
t=,3600, 
t=,7200, 
t=,10800, 
t=,14400, 
t=,18000, 
t=,21600, 
t=,25200, 
t=,28800, 
t=,32400, 
t=,36000, 
t=,39600, 
t=,43200, 
t=,46800, 
t=,50400, 
t=,54000, 
t=,57600, 
t=,61200, 
t=,64800, 
t=,68400, 
t=,72000, 
t=,75600, 
t=,79200, 
t=,82800, 
t=,86400, 
t=,90000, 
t=,93600, 
t=,97200, 
t=,100800, 
t=,104400, 
t=,108000, 
t=,111600, 
t=,115200, 
t=,118800, 
t=,122400, 
t=,126000, 
t=,129600, 
t=,133200, 
t=,136800, 
t=,140400, 
t=,144000, 
t=,147600, 
t=,151200, 
t=,154800, 
t=,158400, 
t=,162000, 
t=,165600, 
t=,169200, 
t=,172800, 
t=,176400, 
t=,180000, 
t=,183600, 
t=,187200, 
t=,190800, 
t=,194400, 
t=,198000, 
t=,201600, 
t=,205200, 
t=,208800, 
t=,212400, 
t=,216000, 
t=,219600, 
t=,223200, 
t=,226800, 
t=,230400, 
t=,234000, 
t=,237600, 
t=,241200, 
t=,244800, 
t=,248400, 
t=,252000, 
t=,255600, 
t=,259200, 
t=,262800, 
t=,266400, 
t=,270000, 
t=,273600, 
t=,277200, 
t=,280800, 
t=,284400, 
t=,288000, 
t=,291600, 
t=,295200, 
t=,298800, 
t=,302400, 
t=,306000, 
t=,309600, 
t=,313200, 
t=,316800, 
t=,320400, 
t=,324000, 
t=,327600, 
t=,331200, 
t=,334800, 
t=,338400, 
t=,342000, 
t=,345600, 
t=,349200, 
t=,352800, 
t=,356400, 
t=,360000, 
t=,363600, 
t=,367200, 
t=,370800, 
t=,374400, 
t=,378000, 
t=,381600, 
t=,385200, 
t=,388800, 
t=,392400, 
t=,396000, 
t=,399600, 
t=,403200, 
t=,406800, 
t=,410400, 
t=,414000, 
t=,417600, 
t=,421200, 
t=,424800, 
t=,428400, 
t=,432000, 
t=,435600, 
t=,439200, 
t=,442800, 
t=,446400, 
t=,450000, 
t=,453600, 
t=,457200, 
t=,460800, 
t=,464400, 
t=,468000, 
t=,471600, 
t=,475200, 
t=,478800, 
t=,482400, 
t=,486000, 
t=,489600, 
t=,493200, 
t=,496800, 
t=,500400, 
t=,504000, 
t=,507600, 
t=,511200, 
t=,514800, 
t=,518400, 
t=,522000, 
t=,525600, 
t=,529200, 
t=,532800, 
t=,536400, 
t=,540000, 
t=,543600, 
t=,547200, 
t=,550800, 
t=,554400, 
t=,558000, 
t=,561600, 
t=,565200, 
t=,568800, 
t=,572400, 
t=,576000, 
t=,579600, 
t=,583200, 
t=,586800, 
t=,590400, 
t=,594000, 
t=,597600, 
t=,601200, 
t=,604800, 
t=,608400, 
t=,612000, 
t=,615600, 
t=,619200, 
t=,622800, 
t=,626400, 
t=,630000, 
t=,633600, 
t=,637200, 
t=,640800, 
t=,644400, 
t=,648000, 
t=,651600, 
t=,655200, 
t=,658800, 
t=,662400, 
t=,666000, 
t=,669600, 
t=,673200, 
t=,676800, 
t=,680400, 
t=,684000, 
t=,687600, 
t=,691200, 
t=,694800, 
t=,698400, 
t=,702000, 
t=,705600, 
t=,709200, 
t=,712800, 
t=,716400, 
t=,720000, 
t=,723600, 
t=,727200, 
t=,730800, 
t=,734400, 
t=,738000, 
t=,741600, 
t=,745200, 
t=,748800, 
t=,752400, 
t=,756000, 
t=,759600, 
t=,763200, 
t=,766800, 
t=,770400, 
t=,774000, 
t=,777600, 
t=,781200, 
t=,784800, 
t=,788400, 
t=,792000, 
t=,795600, 
t=,799200, 
t=,802800, 
t=,806400, 
t=,810000, 
t=,813600, 
t=,817200, 
t=,820800, 
t=,824400, 
t=,828000, 
t=,831600, 
t=,835200, 
t=,838800, 
t=,842400, 
t=,846000, 
t=,849600, 
t=,853200, 
t=,856800, 
t=,860400, 
t=,864000, 
t=,867600, 
t=,871200, 
t=,874800, 
t=,878400, 
t=,882000, 
t=,885600, 
t=,889200, 
t=,892800, 
t=,896400, 
t=,900000, 
t=,903600, 
t=,907200, 
t=,910800, 
t=,914400, 
t=,918000, 
t=,921600, 
t=,925200, 
t=,928800, 
t=,932400, 
t=,936000, 
t=,939600, 
t=,943200, 
t=,946800, 
t=,950400, 
t=,954000, 
t=,957600, 
t=,961200, 
t=,964800, 
t=,968400, 
t=,972000, 
t=,975600, 
t=,979200, 
t=,982800, 
t=,986400, 
t=,990000, 
t=,993600, 
t=,997200, 
t=,1000800, 
t=,1004400, 
t=,1008000, 
t=,1011600, 
t=,1015200, 
t=,1018800, 
t=,1022400, 
t=,1026000, 
t=,1029600, 
t=,1033200, 
t=,1036800, 
t=,1040400, 
t=,1044000, 
t=,1047600, 
t=,1051200, 
t=,1054800, 
t=,1058400, 
t=,1062000, 
t=,1065600, 
t=,1069200, 
t=,1072800, 
t=,1076400, 
t=,1080000, 
t=,1083600, 
t=,1087200, 
t=,1090800, 
t=,1094400, 
t=,1098000, 
t=,1101600, 
t=,1105200, 
t=,1108800, 
t=,1112400, 
t=,1116000, 
t=,1119600, 
t=,1123200, 
t=,1126800, 
t=,1130400, 
t=,1134000, 
t=,1137600, 
t=,1141200, 
t=,1144800, 
t=,1148400, 
t=,1152000, 
t=,1155600, 
t=,1159200, 
t=,1162800, 
t=,1166400, 
t=,1170000, 
t=,1173600, 
t=,1177200, 
t=,1180800, 
t=,1184400, 
t=,1188000, 
t=,1191600, 
t=,1195200, 
t=,1198800, 
t=,1202400, 
t=,1206000, 
t=,1209600, 
t=,1213200, 
t=,1216800, 
t=,1220400, 
t=,1224000, 
t=,1227600, 
t=,1231200, 
t=,1234800, 
t=,1238400, 
t=,1242000, 
t=,1245600, 
t=,1249200, 
t=,1252800, 
t=,1256400, 
t=,1260000, 
t=,1263600, 
t=,1267200, 
t=,1270800, 
t=,1274400, 
t=,1278000, 
t=,1281600, 
t=,1285200, 
t=,1288800, 
t=,1292400, 
t=,1296000, 
t=,1299600, 
t=,1303200, 
t=,1306800, 
t=,1310400, 
t=,1314000, 
t=,1317600, 
t=,1321200, 
t=,1324800, 
t=,1328400, 
t=,1332000, 
t=,1335600, 
t=,1339200, 
t=,1342800, 
t=,1346400, 
t=,1350000, 
t=,1353600, 
t=,1357200, 
t=,1360800, 
t=,1364400, 
t=,1368000, 
t=,1371600, 
t=,1375200, 
t=,1378800, 
t=,1382400, 
t=,1386000, 
t=,1389600, 
t=,1393200, 
t=,1396800, 
t=,1400400, 
t=,1404000, 
t=,1407600, 
t=,1411200, 
t=,1414800, 
t=,1418400, 
t=,1422000, 
t=,1425600, 
t=,1429200, 
t=,1432800, 
t=,1436400, 
t=,1440000, 
t=,1443600, 
t=,1447200, 
t=,1450800, 
t=,1454400, 
t=,1458000, 
t=,1461600, 
t=,1465200, 
t=,1468800, 
t=,1472400, 
t=,1476000, 
t=,1479600, 
t=,1483200, 
t=,1486800, 
t=,1490400, 
t=,1494000, 
t=,1497600, 
t=,1501200, 
t=,1504800, 
t=,1508400, 
t=,1512000, 
t=,1515600, 
t=,1519200, 
t=,1522800, 
t=,1526400, 
t=,1530000, 
t=,1533600, 
t=,1537200, 
t=,1540800, 
t=,1544400, 
t=,1548000, 
t=,1551600, 
t=,1555200, 
t=,1558800, 
t=,1562400, 
t=,1566000, 
t=,1569600, 
t=,1573200, 
t=,1576800, 
t=,1580400, 
t=,1584000, 
t=,1587600, 
t=,1591200, 
t=,1594800, 
t=,1598400, 
t=,1602000, 
t=,1605600, 
t=,1609200, 
t=,1612800, 
t=,1616400, 
t=,1620000, 
t=,1623600, 
t=,1627200, 
t=,1630800, 
t=,1634400, 
t=,1638000, 
t=,1641600, 
t=,1645200, 
t=,1648800, 
t=,1652400, 
t=,1656000, 
t=,1659600, 
t=,1663200, 
t=,1666800, 
t=,1670400, 
t=,1674000, 
t=,1677600, 
t=,1681200, 
t=,1684800, 
t=,1688400, 
t=,1692000, 
t=,1695600, 
t=,1699200, 
t=,1702800, 
t=,1706400, 
t=,1710000, 
t=,1713600, 
t=,1717200, 
t=,1720800, 
t=,1724400, 
t=,1728000, 
t=,1731600, 
t=,1735200, 
t=,1738800, 
t=,1742400, 
t=,1746000, 
t=,1749600, 
t=,1753200, 
t=,1756800, 
t=,1760400, 
t=,1764000, 
t=,1767600, 
t=,1771200, 
t=,1774800, 
t=,1778400, 
t=,1782000, 
t=,1785600, 
t=,1789200, 
t=,1792800, 
t=,1796400, 
t=,1800000, 
t=,1803600, 
t=,1807200, 
t=,1810800, 
t=,1814400, 
t=,1818000, 
t=,1821600, 
t=,1825200, 
t=,1828800, 
t=,1832400, 
t=,1836000, 
t=,1839600, 
t=,1843200, 
t=,1846800, 
t=,1850400, 
t=,1854000, 
t=,1857600, 
t=,1861200, 
t=,1864800, 
t=,1868400, 
t=,1872000, 
t=,1875600, 
t=,1879200, 
t=,1882800, 
t=,1886400, 
t=,1890000, 
t=,1893600, 
t=,1897200, 
t=,1900800, 
t=,1904400, 
t=,1908000, 
t=,1911600, 
t=,1915200, 
t=,1918800, 
t=,1922400, 
t=,1926000, 
t=,1929600, 
t=,1933200, 
t=,1936800, 
t=,1940400, 
t=,1944000, 
t=,1947600, 
t=,1951200, 
t=,1954800, 
t=,1958400, 
t=,1962000, 
t=,1965600, 
t=,1969200, 
t=,1972800, 
t=,1976400, 
t=,1980000, 
t=,1983600, 
t=,1987200, 
t=,1990800, 
t=,1994400, 
t=,1998000, 
t=,2001600, 
t=,2005200, 
t=,2008800, 
t=,2012400, 
t=,2016000, 
t=,2019600, 
t=,2023200, 
t=,2026800, 
t=,2030400, 
t=,2034000, 
t=,2037600, 
t=,2041200, 
t=,2044800, 
t=,2048400, 
t=,2052000, 
t=,2055600, 
t=,2059200, 
t=,2062800, 
t=,2066400, 
t=,2070000, 
t=,2073600, 
t=,2077200, 
t=,2080800, 
t=,2084400, 
t=,2088000, 
t=,2091600, 
t=,2095200, 
t=,2098800, 
t=,2102400, 
t=,2106000, 
t=,2109600, 
t=,2113200, 
t=,2116800, 
t=,2120400, 
t=,2124000, 
t=,2127600, 
t=,2131200, 
t=,2134800, 
t=,2138400, 
t=,2142000, 
t=,2145600, 
t=,2149200, 
t=,2152800, 
t=,2156400, 
t=,2160000, 
t=,2163600, 
t=,2167200, 
t=,2170800, 
t=,2174400, 
t=,2178000, 
t=,2181600, 
t=,2185200, 
t=,2188800, 
t=,2192400, 
t=,2196000, 
t=,2199600, 
t=,2203200, 
t=,2206800, 
t=,2210400, 
t=,2214000, 
t=,2217600, 
t=,2221200, 
t=,2224800, 
t=,2228400, 
t=,2232000, 
t=,2235600, 
t=,2239200, 
t=,2242800, 
t=,2246400, 
t=,2250000, 
t=,2253600, 
t=,2257200, 
t=,2260800, 
t=,2264400, 
t=,2268000, 
t=,2271600, 
t=,2275200, 
t=,2278800, 
t=,2282400, 
t=,2286000, 
t=,2289600, 
t=,2293200, 
t=,2296800, 
t=,2300400, 
t=,2304000, 
t=,2307600, 
t=,2311200, 
t=,2314800, 
t=,2318400, 
t=,2322000, 
t=,2325600, 
t=,2329200, 
t=,2332800, 
t=,2336400, 
t=,2340000, 
t=,2343600, 
t=,2347200, 
t=,2350800, 
t=,2354400, 
t=,2358000, 
t=,2361600, 
t=,2365200, 
t=,2368800, 
t=,2372400, 
t=,2376000, 
t=,2379600, 
t=,2383200, 
t=,2386800, 
t=,2390400, 
t=,2394000, 
t=,2397600, 
t=,2401200, 
t=,2404800, 
t=,2408400, 
t=,2412000, 
t=,2415600, 
t=,2419200, 
t=,2422800, 
t=,2426400, 
t=,2430000, 
t=,2433600, 
t=,2437200, 
t=,2440800, 
t=,2444400, 
t=,2448000, 
t=,2451600, 
t=,2455200, 
t=,2458800, 
t=,2462400, 
t=,2466000, 
t=,2469600, 
t=,2473200, 
t=,2476800, 
t=,2480400, 
t=,2484000, 
t=,2487600, 
t=,2491200, 
t=,2494800, 
t=,2498400, 
t=,2502000, 
t=,2505600, 
t=,2509200, 
t=,2512800, 
t=,2516400, 
t=,2520000, 
t=,2523600, 
t=,2527200, 
t=,2530800, 
t=,2534400, 
t=,2538000, 
t=,2541600, 
t=,2545200, 
t=,2548800, 
t=,2552400, 
t=,2556000, 
t=,2559600, 
t=,2563200, 
t=,2566800, 
t=,2570400, 
t=,2574000, 
t=,2577600, 
t=,2581200, 
t=,2584800, 
t=,2588400, 
t=,2592000, 
t=,2595600, 
t=,2599200, 
t=,2602800, 
t=,2606400, 
t=,2610000, 
t=,2613600, 
t=,2617200, 
t=,2620800, 
t=,2624400, 
t=,2628000, 
t=,2631600, 
t=,2635200, 
t=,2638800, 
t=,2642400, 
t=,2646000, 
t=,2649600, 
t=,2653200, 
t=,2656800, 
t=,2660400, 
t=,2664000, 
t=,2667600, 
t=,2671200, 
t=,2674800, 
t=,2678400, 
t=,2682000, 
t=,2685600, 
t=,2689200, 
t=,2692800, 
t=,2696400, 
t=,2700000, 
t=,2703600, 
t=,2707200, 
t=,2710800, 
t=,2714400, 
t=,2718000, 
t=,2721600, 
t=,2725200, 
t=,2728800, 
t=,2732400, 
t=,2736000, 
t=,2739600, 
t=,2743200, 
t=,2746800, 
t=,2750400, 
t=,2754000, 
t=,2757600, 
t=,2761200, 
t=,2764800, 
t=,2768400, 
t=,2772000, 
t=,2775600, 
t=,2779200, 
t=,2782800, 
t=,2786400, 
t=,2790000, 
t=,2793600, 
t=,2797200, 
t=,2800800, 
t=,2804400, 
t=,2808000, 
t=,2811600, 
t=,2815200, 
t=,2818800, 
t=,2822400, 
t=,2826000, 
t=,2829600, 
t=,2833200, 
t=,2836800, 
t=,2840400, 
t=,2844000, 
t=,2847600, 
t=,2851200, 
t=,2854800, 
t=,2858400, 
t=,2862000, 
t=,2865600, 
t=,2869200, 
t=,2872800, 
t=,2876400, 
t=,2880000, 
t=,2883600, 
t=,2887200, 
t=,2890800, 
t=,2894400, 
t=,2898000, 
t=,2901600, 
t=,2905200, 
t=,2908800, 
t=,2912400, 
t=,2916000, 
t=,2919600, 
t=,2923200, 
t=,2926800, 
t=,2930400, 
t=,2934000, 
t=,2937600, 
t=,2941200, 
t=,2944800, 
t=,2948400, 
t=,2952000, 
t=,2955600, 
t=,2959200, 
t=,2962800, 
t=,2966400, 
t=,2970000, 
t=,2973600, 
t=,2977200, 
t=,2980800, 
t=,2984400, 
t=,2988000, 
t=,2991600, 
t=,2995200, 
t=,2998800, 
t=,3002400, 
t=,3006000, 
t=,3009600, 
t=,3013200, 
t=,3016800, 
t=,3020400, 
t=,3024000, 
t=,3027600, 
t=,3031200, 
t=,3034800, 
t=,3038400, 
t=,3042000, 
t=,3045600, 
t=,3049200, 
t=,3052800, 
t=,3056400, 
t=,3060000, 
t=,3063600, 
t=,3067200, 
t=,3070800, 
t=,3074400, 
t=,3078000, 
t=,3081600, 
t=,3085200, 
t=,3088800, 
t=,3092400, 
t=,3096000, 
t=,3099600, 
t=,3103200, 
t=,3106800, 
t=,3110400, 
t=,3114000, 
t=,3117600, 
t=,3121200, 
t=,3124800, 
t=,3128400, 
t=,3132000, 
t=,3135600, 
t=,3139200, 
t=,3142800, 
t=,3146400, 
t=,3150000, 
t=,3153600, 
t=,3157200, 
t=,3160800, 
t=,3164400, 
t=,3168000, 
t=,3171600, 
t=,3175200, 
t=,3178800, 
t=,3182400, 
t=,3186000, 
t=,3189600, 
t=,3193200, 
t=,3196800, 
t=,3200400, 
t=,3204000, 
t=,3207600, 
t=,3211200, 
t=,3214800, 
t=,3218400, 
t=,3222000, 
t=,3225600, 
t=,3229200, 
t=,3232800, 
t=,3236400, 
t=,3240000, 
t=,3243600, 
t=,3247200, 
t=,3250800, 
t=,3254400, 
t=,3258000, 
t=,3261600, 
t=,3265200, 
t=,3268800, 
t=,3272400, 
t=,3276000, 
t=,3279600, 
t=,3283200, 
t=,3286800, 
t=,3290400, 
t=,3294000, 
t=,3297600, 
t=,3301200, 
t=,3304800, 
t=,3308400, 
t=,3312000, 
t=,3315600, 
t=,3319200, 
t=,3322800, 
t=,3326400, 
t=,3330000, 
t=,3333600, 
t=,3337200, 
t=,3340800, 
t=,3344400, 
t=,3348000, 
t=,3351600, 
t=,3355200, 
t=,3358800, 
t=,3362400, 
t=,3366000, 
t=,3369600, 
t=,3373200, 
t=,3376800, 
t=,3380400, 
t=,3384000, 
t=,3387600, 
t=,3391200, 
t=,3394800, 
t=,3398400, 
t=,3402000, 
t=,3405600, 
t=,3409200, 
t=,3412800, 
t=,3416400, 
t=,3420000, 
t=,3423600, 
t=,3427200, 
t=,3430800, 
t=,3434400, 
t=,3438000, 
t=,3441600, 
t=,3445200, 
t=,3448800, 
t=,3452400, 
t=,3456000, 
t=,3459600, 
t=,3463200, 
t=,3466800, 
t=,3470400, 
t=,3474000, 
t=,3477600, 
t=,3481200, 
t=,3484800, 
t=,3488400, 
t=,3492000, 
t=,3495600, 
t=,3499200, 
t=,3502800, 
t=,3506400, 
t=,3510000, 
t=,3513600, 
t=,3517200, 
t=,3520800, 
t=,3524400, 
t=,3528000, 
t=,3531600, 
t=,3535200, 
t=,3538800, 
t=,3542400, 
t=,3546000, 
t=,3549600, 
t=,3553200, 
t=,3556800, 
t=,3560400, 
t=,3564001, 
t=,3567600, 
t=,3571200, 
t=,3574800, 
t=,3578400, 
t=,3582000, 
t=,3585600, 
t=,3589200, 
t=,3592800, 
t=,3596400, 
t=,3600000, 
t=,3603600, 
t=,3607200, 
t=,3610800, 
t=,3614400, 
t=,3618000, 
t=,3621600, 
t=,3625200, 
t=,3628800, 
t=,3632400, 
t=,3636000, 
t=,3639600, 
t=,3643200, 
t=,3646800, 
t=,3650400, 
t=,3654000, 
t=,3657600, 
t=,3661200, 
t=,3664800, 
t=,3668400, 
t=,3672000, 
t=,3675600, 
t=,3679200, 
t=,3682800, 
t=,3686400, 
t=,3690000, 
t=,3693600, 
t=,3697200, 
t=,3700800, 
t=,3704400, 
t=,3708000, 
t=,3711600, 
t=,3715200, 
t=,3718800, 
t=,3722400, 
t=,3726001, 
t=,3729600, 
t=,3733200, 
t=,3736800, 
t=,3740400, 
t=,3744000, 
t=,3747600, 
t=,3751200, 
t=,3754800, 
t=,3758400, 
t=,3762000, 
t=,3765600, 
t=,3769200, 
t=,3772800, 
t=,3776400, 
t=,3780000, 
t=,3783600, 
t=,3787200, 
t=,3790800, 
t=,3794400, 
t=,3798000, 
t=,3801600, 
t=,3805200, 
t=,3808800, 
t=,3812400, 
t=,3816000, 
t=,3819600, 
t=,3823200, 
t=,3826800, 
t=,3830400, 
t=,3834000, 
t=,3837600, 
t=,3841200, 
t=,3844800, 
t=,3848400, 
t=,3852000, 
t=,3855600, 
t=,3859200, 
t=,3862800, 
t=,3866400, 
t=,3870000, 
t=,3873600, 
t=,3877200, 
t=,3880800, 
t=,3884400, 
t=,3888000, 
t=,3891600, 
t=,3895200, 
t=,3898800, 
t=,3902400, 
t=,3906000, 
t=,3909600, 
t=,3913200, 
t=,3916800, 
t=,3920400, 
t=,3924000, 
t=,3927600, 
t=,3931200, 
t=,3934800, 
t=,3938400, 
t=,3942000, 
t=,3945600, 
t=,3949200, 
t=,3952800, 
t=,3956400, 
t=,3960000, 
t=,3963600, 
t=,3967200, 
t=,3970800, 
t=,3974400, 
t=,3978000, 
t=,3981600, 
t=,3985200, 
t=,3988800, 
t=,3992400, 
t=,3996000, 
t=,3999600, 
t=,4003200, 
t=,4006800, 
t=,4010400, 
t=,4014000, 
t=,4017600, 
t=,4021200, 
t=,4024800, 
t=,4028400, 
t=,4032000, 
t=,4035600, 
t=,4039200, 
t=,4042800, 
t=,4046400, 
t=,4050000, 
t=,4053600, 
t=,4057200, 
t=,4060800, 
t=,4064400, 
t=,4068000, 
t=,4071600, 
t=,4075200, 
t=,4078800, 
t=,4082400, 
t=,4086000, 
t=,4089600, 
t=,4093200, 
t=,4096800, 
t=,4100400, 
t=,4104000, 
t=,4107600, 
t=,4111201, 
t=,4114800, 
t=,4118400, 
t=,4122000, 
t=,4125600, 
t=,4129200, 
t=,4132800, 
t=,4136400, 
t=,4140000, 
t=,4143600, 
t=,4147200, 
t=,4150800, 
t=,4154400, 
t=,4158000, 
t=,4161600, 
t=,4165200, 
t=,4168800, 
t=,4172400, 
t=,4176000, 
t=,4179600, 
t=,4183200, 
t=,4186800, 
t=,4190400, 
t=,4194000, 
t=,4197600, 
t=,4201200, 
t=,4204800, 
t=,4208400, 
t=,4212000, 
t=,4215600, 
t=,4219200, 
t=,4222800, 
t=,4226400, 
t=,4230000, 
t=,4233600, 
t=,4237200, 
t=,4240800, 
t=,4244400, 
t=,4248000, 
t=,4251600, 
t=,4255200, 
t=,4258800, 
t=,4262400, 
t=,4266000, 
t=,4269600, 
t=,4273200, 
t=,4276800, 
t=,4280400, 
t=,4284000, 
t=,4287600, 
t=,4291200, 
t=,4294800, 
t=,4298400, 
t=,4302000, 
t=,4305600, 
t=,4309200, 
t=,4312800, 
t=,4316400, 
