t=,0, id=,B02, PRDE,actvstrat=,-0.104958, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.098905, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,-0.525642, actvprof=,0.000000, id=,B06, PRDE,actvstrat=,0.830644, actvprof=,0.000000, id=,B09, PRDE,actvstrat=,-0.281355, actvprof=,0.000000, id=,S00, PRDE,actvstrat=,-0.039741, actvprof=,0.000000, id=,S02, PRDE,actvstrat=,-0.668294, actvprof=,0.000000, id=,S05, PRDE,actvstrat=,-0.692819, actvprof=,0.000000, id=,S06, PRDE,actvstrat=,0.847354, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,0.863813, actvprof=,0.000000, best_B_id=,B02, best_B_prof=,0.000000, best_B_strat=,-0.104958, best_S_id=,S00, best_S_prof=,0.000000, best_S_strat=,-0.039741, 
t=,3600, id=,B02, PRDE,actvstrat=,-0.104958, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.098905, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,-0.525642, actvprof=,0.151665, id=,B06, PRDE,actvstrat=,0.830644, actvprof=,2.396633, id=,B09, PRDE,actvstrat=,-0.281355, actvprof=,5.081874, id=,S00, PRDE,actvstrat=,-0.039741, actvprof=,4.809933, id=,S02, PRDE,actvstrat=,-0.668294, actvprof=,1.016930, id=,S05, PRDE,actvstrat=,-0.692819, actvprof=,0.016111, id=,S06, PRDE,actvstrat=,0.847354, actvprof=,0.017222, id=,S07, PRDE,actvstrat=,0.863813, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,5.081874, best_B_strat=,-0.281355, best_S_id=,S00, best_S_prof=,4.809933, best_S_strat=,-0.039741, 
t=,7200, id=,B02, PRDE,actvstrat=,0.422284, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.717265, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,0.065776, actvprof=,0.000000, id=,B06, PRDE,actvstrat=,0.803216, actvprof=,0.000000, id=,B09, PRDE,actvstrat=,0.281731, actvprof=,0.000000, id=,S00, PRDE,actvstrat=,-0.320246, actvprof=,0.000000, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,0.000000, id=,S05, PRDE,actvstrat=,0.228025, actvprof=,0.000000, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,0.770924, actvprof=,0.000000, best_B_id=,B02, best_B_prof=,0.000000, best_B_strat=,0.422284, best_S_id=,S00, best_S_prof=,0.000000, best_S_strat=,-0.320246, 
t=,10800, id=,B02, PRDE,actvstrat=,0.422284, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.717265, actvprof=,0.008889, id=,B05, PRDE,actvstrat=,0.065776, actvprof=,0.182775, id=,B06, PRDE,actvstrat=,0.803216, actvprof=,1.904974, id=,B09, PRDE,actvstrat=,0.281731, actvprof=,5.566589, id=,S00, PRDE,actvstrat=,-0.320246, actvprof=,4.484104, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,1.323871, id=,S05, PRDE,actvstrat=,0.228025, actvprof=,0.102776, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.023889, id=,S07, PRDE,actvstrat=,0.770924, actvprof=,0.018333, best_B_id=,B09, best_B_prof=,5.566589, best_B_strat=,0.281731, best_S_id=,S00, best_S_prof=,4.484104, best_S_strat=,-0.320246, 
t=,14400, id=,B02, PRDE,actvstrat=,-0.773898, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.062323, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,0.477121, actvprof=,0.000000, id=,B06, PRDE,actvstrat=,-0.492436, actvprof=,0.000000, id=,B09, PRDE,actvstrat=,0.662123, actvprof=,0.000000, id=,S00, PRDE,actvstrat=,0.791092, actvprof=,0.000000, id=,S02, PRDE,actvstrat=,0.907977, actvprof=,0.000000, id=,S05, PRDE,actvstrat=,0.228025, actvprof=,0.000000, id=,S06, PRDE,actvstrat=,-0.973159, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.000000, best_B_id=,B02, best_B_prof=,0.000000, best_B_strat=,-0.773898, best_S_id=,S00, best_S_prof=,0.000000, best_S_strat=,0.791092, 
t=,18000, id=,B02, PRDE,actvstrat=,-0.773898, actvprof=,0.008056, id=,B03, PRDE,actvstrat=,0.062323, actvprof=,0.078889, id=,B05, PRDE,actvstrat=,0.477121, actvprof=,1.341111, id=,B06, PRDE,actvstrat=,-0.492436, actvprof=,1.377222, id=,B09, PRDE,actvstrat=,0.662123, actvprof=,7.910000, id=,S00, PRDE,actvstrat=,0.791092, actvprof=,5.095278, id=,S02, PRDE,actvstrat=,0.907977, actvprof=,2.413611, id=,S05, PRDE,actvstrat=,0.228025, actvprof=,0.048333, id=,S06, PRDE,actvstrat=,-0.973159, actvprof=,0.043056, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.002222, best_B_id=,B09, best_B_prof=,7.910000, best_B_strat=,0.662123, best_S_id=,S00, best_S_prof=,5.095278, best_S_strat=,0.791092, 
t=,21600, id=,B02, PRDE,actvstrat=,0.417978, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.728349, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,0.254449, actvprof=,0.000000, id=,B06, PRDE,actvstrat=,0.467773, actvprof=,0.000000, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,0.000000, id=,S00, PRDE,actvstrat=,-0.098431, actvprof=,0.000000, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,0.000000, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.000000, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,-0.003378, actvprof=,0.000000, best_B_id=,B02, best_B_prof=,0.000000, best_B_strat=,0.417978, best_S_id=,S00, best_S_prof=,0.000000, best_S_strat=,-0.098431, 
t=,25200, id=,B02, PRDE,actvstrat=,0.417978, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.728349, actvprof=,0.011111, id=,B05, PRDE,actvstrat=,0.254449, actvprof=,0.374733, id=,B06, PRDE,actvstrat=,0.467773, actvprof=,1.714770, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,4.790689, id=,S00, PRDE,actvstrat=,-0.098431, actvprof=,4.330954, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,1.186700, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.026390, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.009722, id=,S07, PRDE,actvstrat=,-0.003378, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,4.790689, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,4.330954, best_S_strat=,-0.098431, 
t=,28800, id=,B02, PRDE,actvstrat=,0.417978, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.728349, actvprof=,0.009028, id=,B05, PRDE,actvstrat=,0.254449, actvprof=,0.349449, id=,B06, PRDE,actvstrat=,0.467773, actvprof=,1.642106, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,4.775066, id=,S00, PRDE,actvstrat=,-0.098431, actvprof=,4.500618, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,1.226128, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.032917, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.010000, id=,S07, PRDE,actvstrat=,-0.003378, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,4.775066, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,4.500618, best_S_strat=,-0.098431, 
t=,32400, id=,B02, PRDE,actvstrat=,-0.773898, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.728349, actvprof=,0.003611, id=,B05, PRDE,actvstrat=,0.254449, actvprof=,0.476687, id=,B06, PRDE,actvstrat=,0.274538, actvprof=,1.560621, id=,B09, PRDE,actvstrat=,-0.463895, actvprof=,4.716030, id=,S00, PRDE,actvstrat=,0.409523, actvprof=,5.520508, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,0.975041, id=,S05, PRDE,actvstrat=,-0.249180, actvprof=,0.017779, id=,S06, PRDE,actvstrat=,-0.458963, actvprof=,0.003056, id=,S07, PRDE,actvstrat=,0.586739, actvprof=,0.005278, best_B_id=,B09, best_B_prof=,4.716030, best_B_strat=,-0.463895, best_S_id=,S00, best_S_prof=,5.520508, best_S_strat=,0.409523, 
t=,36000, id=,B02, PRDE,actvstrat=,-0.773898, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.728349, actvprof=,0.015834, id=,B05, PRDE,actvstrat=,0.254449, actvprof=,0.493205, id=,B06, PRDE,actvstrat=,0.274538, actvprof=,1.586144, id=,B09, PRDE,actvstrat=,-0.463895, actvprof=,4.716348, id=,S00, PRDE,actvstrat=,0.409523, actvprof=,5.499698, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,0.977381, id=,S05, PRDE,actvstrat=,-0.249180, actvprof=,0.014723, id=,S06, PRDE,actvstrat=,-0.458963, actvprof=,0.003889, id=,S07, PRDE,actvstrat=,0.586739, actvprof=,0.003195, best_B_id=,B09, best_B_prof=,4.716348, best_B_strat=,-0.463895, best_S_id=,S00, best_S_prof=,5.499698, best_S_strat=,0.409523, 
t=,39600, id=,B02, PRDE,actvstrat=,-0.094837, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.510167, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,-0.487900, actvprof=,0.271404, id=,B06, PRDE,actvstrat=,-0.005023, actvprof=,1.779543, id=,B09, PRDE,actvstrat=,0.180747, actvprof=,7.104284, id=,S00, PRDE,actvstrat=,-0.320246, actvprof=,2.884327, id=,S02, PRDE,actvstrat=,-0.784258, actvprof=,0.476138, id=,S05, PRDE,actvstrat=,0.999692, actvprof=,0.016668, id=,S06, PRDE,actvstrat=,0.047331, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,0.066506, actvprof=,0.000556, best_B_id=,B09, best_B_prof=,7.104284, best_B_strat=,0.180747, best_S_id=,S00, best_S_prof=,2.884327, best_S_strat=,-0.320246, 
t=,43200, id=,B02, PRDE,actvstrat=,-0.094837, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.510167, actvprof=,0.000000, id=,B05, PRDE,actvstrat=,-0.487900, actvprof=,0.264452, id=,B06, PRDE,actvstrat=,-0.005023, actvprof=,1.730048, id=,B09, PRDE,actvstrat=,0.180747, actvprof=,7.095892, id=,S00, PRDE,actvstrat=,-0.320246, actvprof=,2.998556, id=,S02, PRDE,actvstrat=,-0.784258, actvprof=,0.439734, id=,S05, PRDE,actvstrat=,0.999692, actvprof=,0.010973, id=,S06, PRDE,actvstrat=,0.047331, actvprof=,0.001111, id=,S07, PRDE,actvstrat=,0.066506, actvprof=,0.000278, best_B_id=,B09, best_B_prof=,7.095892, best_B_strat=,0.180747, best_S_id=,S00, best_S_prof=,2.998556, best_S_strat=,-0.320246, 
t=,46800, id=,B02, PRDE,actvstrat=,-0.094837, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.704590, actvprof=,0.003056, id=,B05, PRDE,actvstrat=,0.748781, actvprof=,0.203347, id=,B06, PRDE,actvstrat=,0.803216, actvprof=,1.385374, id=,B09, PRDE,actvstrat=,0.180747, actvprof=,4.901729, id=,S00, PRDE,actvstrat=,-0.098431, actvprof=,5.200917, id=,S02, PRDE,actvstrat=,-0.784258, actvprof=,1.199806, id=,S05, PRDE,actvstrat=,-0.827983, actvprof=,0.064449, id=,S06, PRDE,actvstrat=,0.926464, actvprof=,0.058893, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.001667, best_B_id=,B09, best_B_prof=,4.901729, best_B_strat=,0.180747, best_S_id=,S00, best_S_prof=,5.200917, best_S_strat=,-0.098431, 
t=,50400, id=,B02, PRDE,actvstrat=,-0.094837, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.704590, actvprof=,0.002778, id=,B05, PRDE,actvstrat=,0.748781, actvprof=,0.209174, id=,B06, PRDE,actvstrat=,0.803216, actvprof=,1.394493, id=,B09, PRDE,actvstrat=,0.180747, actvprof=,5.020730, id=,S00, PRDE,actvstrat=,-0.098431, actvprof=,5.355186, id=,S02, PRDE,actvstrat=,-0.784258, actvprof=,1.146290, id=,S05, PRDE,actvstrat=,-0.827983, actvprof=,0.043890, id=,S06, PRDE,actvstrat=,0.926464, actvprof=,0.045835, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.000833, best_B_id=,B09, best_B_prof=,5.020730, best_B_strat=,0.180747, best_S_id=,S00, best_S_prof=,5.355186, best_S_strat=,-0.098431, 
t=,54000, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.000556, id=,B03, PRDE,actvstrat=,-0.050504, actvprof=,0.002500, id=,B05, PRDE,actvstrat=,0.477121, actvprof=,1.214529, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.802278, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,6.350719, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,2.906869, id=,S02, PRDE,actvstrat=,0.821159, actvprof=,2.472116, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.015279, id=,S06, PRDE,actvstrat=,0.334290, actvprof=,0.005556, id=,S07, PRDE,actvstrat=,-0.663662, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,6.350719, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,2.906869, best_S_strat=,-0.252351, 
t=,57600, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.000278, id=,B03, PRDE,actvstrat=,-0.050504, actvprof=,0.003611, id=,B05, PRDE,actvstrat=,0.477121, actvprof=,1.225164, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.874463, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,6.165684, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,2.977840, id=,S02, PRDE,actvstrat=,0.821159, actvprof=,2.411161, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.014584, id=,S06, PRDE,actvstrat=,0.334290, actvprof=,0.007917, id=,S07, PRDE,actvstrat=,-0.663662, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,6.165684, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,2.977840, best_S_strat=,-0.252351, 
t=,61200, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.003056, id=,B03, PRDE,actvstrat=,-0.510167, actvprof=,0.004723, id=,B05, PRDE,actvstrat=,-0.487900, actvprof=,0.567539, id=,B06, PRDE,actvstrat=,-0.005023, actvprof=,2.260990, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,6.498785, id=,S00, PRDE,actvstrat=,-0.094594, actvprof=,2.894923, id=,S02, PRDE,actvstrat=,0.821159, actvprof=,2.021529, id=,S05, PRDE,actvstrat=,0.618309, actvprof=,0.044170, id=,S06, PRDE,actvstrat=,-0.458963, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,-0.617197, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,6.498785, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,2.894923, best_S_strat=,-0.094594, 
t=,64800, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.002361, id=,B03, PRDE,actvstrat=,-0.510167, actvprof=,0.006806, id=,B05, PRDE,actvstrat=,-0.487900, actvprof=,0.511546, id=,B06, PRDE,actvstrat=,-0.005023, actvprof=,2.262856, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,6.466197, id=,S00, PRDE,actvstrat=,-0.094594, actvprof=,2.935241, id=,S02, PRDE,actvstrat=,0.821159, actvprof=,2.112157, id=,S05, PRDE,actvstrat=,0.618309, actvprof=,0.052502, id=,S06, PRDE,actvstrat=,-0.458963, actvprof=,0.001667, id=,S07, PRDE,actvstrat=,-0.617197, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,6.466197, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,2.935241, best_S_strat=,-0.094594, 
t=,68400, id=,B02, PRDE,actvstrat=,-0.830718, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.062323, actvprof=,0.000278, id=,B05, PRDE,actvstrat=,0.477121, actvprof=,0.450038, id=,B06, PRDE,actvstrat=,0.467773, actvprof=,1.688474, id=,B09, PRDE,actvstrat=,-0.245192, actvprof=,4.921243, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,3.918660, id=,S02, PRDE,actvstrat=,-0.480497, actvprof=,1.188710, id=,S05, PRDE,actvstrat=,-0.650799, actvprof=,0.007223, id=,S06, PRDE,actvstrat=,0.990939, actvprof=,0.009723, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,4.921243, best_B_strat=,-0.245192, best_S_id=,S00, best_S_prof=,3.918660, best_S_strat=,-0.252351, 
t=,72000, id=,B02, PRDE,actvstrat=,-0.830718, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.062323, actvprof=,0.000139, id=,B05, PRDE,actvstrat=,0.477121, actvprof=,0.422654, id=,B06, PRDE,actvstrat=,0.467773, actvprof=,1.689225, id=,B09, PRDE,actvstrat=,-0.245192, actvprof=,4.824195, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,3.881940, id=,S02, PRDE,actvstrat=,-0.480497, actvprof=,1.126706, id=,S05, PRDE,actvstrat=,-0.650799, actvprof=,0.008473, id=,S06, PRDE,actvstrat=,0.990939, actvprof=,0.010417, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.000694, best_B_id=,B09, best_B_prof=,4.824195, best_B_strat=,-0.245192, best_S_id=,S00, best_S_prof=,3.881940, best_S_strat=,-0.252351, 
t=,75600, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.000556, id=,B03, PRDE,actvstrat=,-0.050504, actvprof=,0.003889, id=,B05, PRDE,actvstrat=,0.408398, actvprof=,0.917576, id=,B06, PRDE,actvstrat=,-0.906808, actvprof=,0.445037, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,5.781871, id=,S00, PRDE,actvstrat=,0.776691, actvprof=,5.758535, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,0.545879, id=,S05, PRDE,actvstrat=,-0.827983, actvprof=,0.021946, id=,S06, PRDE,actvstrat=,-0.530157, actvprof=,0.000000, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.001945, best_B_id=,B09, best_B_prof=,5.781871, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,5.758535, best_S_strat=,0.776691, 
t=,79200, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.000278, id=,B03, PRDE,actvstrat=,-0.050504, actvprof=,0.006806, id=,B05, PRDE,actvstrat=,0.408398, actvprof=,0.891287, id=,B06, PRDE,actvstrat=,-0.906808, actvprof=,0.398906, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,5.843160, id=,S00, PRDE,actvstrat=,0.776691, actvprof=,5.711349, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,0.477659, id=,S05, PRDE,actvstrat=,-0.827983, actvprof=,0.015834, id=,S06, PRDE,actvstrat=,-0.530157, actvprof=,0.002361, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.000972, best_B_id=,B09, best_B_prof=,5.843160, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,5.711349, best_S_strat=,0.776691, 
t=,82800, id=,B02, PRDE,actvstrat=,-0.222845, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.050504, actvprof=,0.000278, id=,B05, PRDE,actvstrat=,-0.752543, actvprof=,0.190571, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.606162, id=,B09, PRDE,actvstrat=,-0.245192, actvprof=,5.816874, id=,S00, PRDE,actvstrat=,-0.320246, actvprof=,1.947107, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,0.386977, id=,S05, PRDE,actvstrat=,0.618309, actvprof=,0.013890, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.003611, id=,S07, PRDE,actvstrat=,-0.311653, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,5.816874, best_B_strat=,-0.245192, best_S_id=,S00, best_S_prof=,1.947107, best_S_strat=,-0.320246, 
t=,86400, id=,B02, PRDE,actvstrat=,-0.222845, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.050504, actvprof=,0.000139, id=,B05, PRDE,actvstrat=,-0.752543, actvprof=,0.189036, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.637388, id=,B09, PRDE,actvstrat=,-0.245192, actvprof=,5.853022, id=,S00, PRDE,actvstrat=,-0.320246, actvprof=,1.916191, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,0.372516, id=,S05, PRDE,actvstrat=,0.618309, actvprof=,0.015556, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.001806, id=,S07, PRDE,actvstrat=,-0.311653, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,5.853022, best_B_strat=,-0.245192, best_S_id=,S00, best_S_prof=,1.916191, best_S_strat=,-0.320246, 
t=,90000, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.717265, actvprof=,0.005278, id=,B05, PRDE,actvstrat=,0.065776, actvprof=,0.456983, id=,B06, PRDE,actvstrat=,-0.361460, actvprof=,0.763953, id=,B09, PRDE,actvstrat=,-0.245192, actvprof=,5.332111, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,2.300747, id=,S02, PRDE,actvstrat=,-0.278896, actvprof=,0.652277, id=,S05, PRDE,actvstrat=,0.618309, actvprof=,0.028336, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.000278, id=,S07, PRDE,actvstrat=,0.218870, actvprof=,0.000833, best_B_id=,B09, best_B_prof=,5.332111, best_B_strat=,-0.245192, best_S_id=,S00, best_S_prof=,2.300747, best_S_strat=,-0.252351, 
t=,93600, id=,B02, PRDE,actvstrat=,0.500053, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.717265, actvprof=,0.004028, id=,B05, PRDE,actvstrat=,0.065776, actvprof=,0.497660, id=,B06, PRDE,actvstrat=,-0.361460, actvprof=,0.814478, id=,B09, PRDE,actvstrat=,-0.245192, actvprof=,5.261469, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,2.157451, id=,S02, PRDE,actvstrat=,-0.278896, actvprof=,0.576413, id=,S05, PRDE,actvstrat=,0.618309, actvprof=,0.034446, id=,S06, PRDE,actvstrat=,0.185188, actvprof=,0.001389, id=,S07, PRDE,actvstrat=,0.218870, actvprof=,0.000417, best_B_id=,B09, best_B_prof=,5.261469, best_B_strat=,-0.245192, best_S_id=,S00, best_S_prof=,2.157451, best_S_strat=,-0.252351, 
t=,97200, id=,B02, PRDE,actvstrat=,-0.830718, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.932898, actvprof=,0.003334, id=,B05, PRDE,actvstrat=,-0.138750, actvprof=,0.364197, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.635609, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,5.916604, id=,S00, PRDE,actvstrat=,-0.590028, actvprof=,1.834042, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,0.334472, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.000000, id=,S06, PRDE,actvstrat=,-0.973159, actvprof=,0.020835, id=,S07, PRDE,actvstrat=,-0.663662, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,5.916604, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,1.834042, best_S_strat=,-0.590028, 
t=,100800, id=,B02, PRDE,actvstrat=,-0.830718, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,0.932898, actvprof=,0.001806, id=,B05, PRDE,actvstrat=,-0.138750, actvprof=,0.327930, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.617526, id=,B09, PRDE,actvstrat=,-0.247459, actvprof=,6.061503, id=,S00, PRDE,actvstrat=,-0.590028, actvprof=,1.914246, id=,S02, PRDE,actvstrat=,-0.375858, actvprof=,0.380433, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.000972, id=,S06, PRDE,actvstrat=,-0.973159, actvprof=,0.016112, id=,S07, PRDE,actvstrat=,-0.663662, actvprof=,0.000000, best_B_id=,B09, best_B_prof=,6.061503, best_B_strat=,-0.247459, best_S_id=,S00, best_S_prof=,1.914246, best_S_strat=,-0.590028, 
t=,104400, id=,B02, PRDE,actvstrat=,-0.830718, actvprof=,0.000000, id=,B03, PRDE,actvstrat=,-0.510167, actvprof=,0.001389, id=,B05, PRDE,actvstrat=,-0.605543, actvprof=,0.171959, id=,B06, PRDE,actvstrat=,-0.801077, actvprof=,0.497541, id=,B09, PRDE,actvstrat=,0.192775, actvprof=,6.771398, id=,S00, PRDE,actvstrat=,-0.252351, actvprof=,2.171848, id=,S02, PRDE,actvstrat=,-0.385157, actvprof=,0.433925, id=,S05, PRDE,actvstrat=,-0.071026, actvprof=,0.033058, id=,S06, PRDE,actvstrat=,0.241086, actvprof=,0.002778, id=,S07, PRDE,actvstrat=,-0.350697, actvprof=,0.001667, best_B_id=,B09, best_B_prof=,6.771398, best_B_strat=,0.192775, best_S_id=,S00, best_S_prof=,2.171848, best_S_strat=,-0.252351, 
